OID_,LAT,LONG,SymbolID,B04,B05,B06,Label
0,19.84229171,105.3506384,0,0.065,0.08,0.1016,residential land
1,19.8422509,105.3506673,0,0.0498,0.092,0.0834,residential land
2,19.84230746,105.3507086,0,0.0764,0.101,0.1142,residential land
3,19.84224634,105.3505941,0,0.0638,0.0906,0.1014,residential land
4,19.84228578,105.3505952,0,0.065,0.08,0.1016,residential land
5,19.84231891,105.3506696,0,0.0764,0.101,0.1142,residential land
6,19.84226675,105.3505857,0,0.065,0.08,0.1016,residential land
7,19.84226546,105.3506017,0,0.065,0.08,0.1016,residential land
8,19.84227533,105.3505722,0,0.065,0.08,0.1016,residential land
9,19.84227568,105.3506422,0,0.065,0.08,0.1016,residential land
10,19.8422632,105.3505763,0,0.065,0.08,0.1016,residential land
11,19.84229834,105.3506242,0,0.065,0.08,0.1016,residential land
12,19.842285198,105.3506974,0,0.0764,0.101,0.1142,residential land
13,19.84228096,105.3507,0,0.0764,0.101,0.1142,residential land
14,19.842307587,105.3506591,0,0.0764,0.101,0.1142,residential land
15,19.84230356,105.3507099,0,0.0764,0.101,0.1142,residential land
16,19.84230051,105.3506396,0,0.065,0.08,0.1016,residential land
17,19.84230607,105.350622647,0,0.065,0.08,0.1016,residential land
18,19.84228379,105.3505765,0,0.065,0.08,0.1016,residential land
19,19.8422632,105.3505652,0,0.065,0.08,0.1016,residential land
20,19.842288166,105.3506441,0,0.0764,0.101,0.1142,residential land
21,19.84230485,105.350662,0,0.0764,0.101,0.1142,residential land
22,19.842291865,105.3506726,0,0.0764,0.101,0.1142,residential land
23,19.8422981,105.3506132,0,0.065,0.08,0.1016,residential land
24,19.842279754,105.3505883,0,0.065,0.08,0.1016,residential land
25,19.8422587,105.3506462,0,0.0764,0.101,0.1142,residential land
26,19.84224315,105.3506764,0,0.0498,0.092,0.0834,residential land
27,19.84229975,105.3507036,0,0.0764,0.101,0.1142,residential land
28,19.84223687,105.3506543,0,0.0498,0.092,0.0834,residential land
29,19.842308172,105.3506572,0,0.0764,0.101,0.1142,residential land
30,19.84227496,105.3506478,0,0.0764,0.101,0.1142,residential land
31,19.84223858,105.3505833,0,0.0638,0.0906,0.1014,residential land
32,19.84224724,105.350593,0,0.0638,0.0906,0.1014,residential land
33,19.84232739,105.3506974,0,0.0764,0.101,0.1142,residential land
34,19.842274672,105.3505765,0,0.065,0.08,0.1016,residential land
35,19.84224528,105.3506786,0,0.0498,0.092,0.0834,residential land
36,19.8423253,105.3507017,0,0.0764,0.101,0.1142,residential land
37,19.84226038,105.3506383,0,0.065,0.08,0.1016,residential land
38,19.84231035,105.350663,0,0.0764,0.101,0.1142,residential land
39,19.84225677,105.3506191,0,0.0638,0.0906,0.1014,residential land
40,19.84225923,105.3506679,0,0.0764,0.101,0.1142,residential land
41,19.84225946,105.3506331,0,0.065,0.08,0.1016,residential land
42,19.84230596,105.3507235,0,0.0764,0.101,0.1142,residential land
43,19.84228411,105.3507205,0,0.0764,0.101,0.1142,residential land
44,19.84225125,105.3506091,0,0.0638,0.0906,0.1014,residential land
45,19.84228751,105.3506798,0,0.0764,0.101,0.1142,residential land
46,19.84228533,105.3507019,0,0.0764,0.101,0.1142,residential land
47,19.84228941,105.3506091,0,0.065,0.08,0.1016,residential land
48,19.84224793,105.3505686,0,0.0638,0.0906,0.1014,residential land
49,19.842236474,105.3506011,0,0.0638,0.0906,0.1014,residential land
50,19.8422839,105.3506288,0,0.065,0.08,0.1016,residential land
51,19.84229166,105.350619869,0,0.065,0.08,0.1016,residential land
52,19.84222535,105.3506049,0,0.0638,0.0906,0.1014,residential land
53,19.84231221,105.3506443,0,0.0764,0.101,0.1142,residential land
54,19.84228482,105.3506093,0,0.065,0.08,0.1016,residential land
55,19.84230994,105.3506728,0,0.0764,0.101,0.1142,residential land
56,19.84232104,105.350706,0,0.0764,0.101,0.1142,residential land
57,19.84226815,105.3506039,0,0.065,0.08,0.1016,residential land
58,19.8422355,105.3505915,0,0.0638,0.0906,0.1014,residential land
59,19.84227142,105.3506397,0,0.065,0.08,0.1016,residential land
60,19.84226176,105.3506411,0,0.065,0.08,0.1016,residential land
61,19.842282506,105.350693459,0,0.0764,0.101,0.1142,residential land
62,19.84225544,105.3506197,0,0.0638,0.0906,0.1014,residential land
63,19.84223035,105.3506553,0,0.0498,0.092,0.0834,residential land
64,19.842265106,105.350662073,0,0.0764,0.101,0.1142,residential land
65,19.84224266,105.3506052,0,0.0638,0.0906,0.1014,residential land
66,19.84224194,105.3505951,0,0.0638,0.0906,0.1014,residential land
67,19.8422614,105.3506802,0,0.0764,0.101,0.1142,residential land
68,19.84225054,105.3506231,0,0.0638,0.0906,0.1014,residential land
69,19.84230935,105.3506733,0,0.0764,0.101,0.1142,residential land
70,19.842264,105.3506446,0,0.0764,0.101,0.1142,residential land
71,19.842251,105.3505759,0,0.0638,0.0906,0.1014,residential land
72,19.84228019,105.3507101,0,0.0764,0.101,0.1142,residential land
73,19.84229214,105.3507077,0,0.0764,0.101,0.1142,residential land
74,19.84223007,105.350597818,0,0.0638,0.0906,0.1014,residential land
75,19.8423005,105.3505946,0,0.065,0.08,0.1016,residential land
76,19.84229644,105.3505909,0,0.065,0.08,0.1016,residential land
77,19.84224856,105.3506361,0,0.0638,0.0906,0.1014,residential land
78,19.84229747,105.3507209,0,0.0764,0.101,0.1142,residential land
79,19.84231997,105.3506818,0,0.0764,0.101,0.1142,residential land
80,19.84225218,105.3505977,0,0.0638,0.0906,0.1014,residential land
81,19.84230595,105.3507146,0,0.0764,0.101,0.1142,residential land
82,19.84223178,105.350636,0,0.0638,0.0906,0.1014,residential land
83,19.84229634,105.3505946,0,0.065,0.08,0.1016,residential land
84,19.84226778,105.3506269,0,0.065,0.08,0.1016,residential land
85,19.84223001,105.3506511,0,0.0498,0.092,0.0834,residential land
86,19.84223254,105.3506529,0,0.0498,0.092,0.0834,residential land
87,19.84227822,105.350702,0,0.0764,0.101,0.1142,residential land
88,19.84230987,105.3507008,0,0.0764,0.101,0.1142,residential land
89,19.84222305,105.3506281,0,0.0638,0.0906,0.1014,residential land
90,19.84223586,105.3506534,0,0.0498,0.092,0.0834,residential land
91,19.8422877,105.3506295,0,0.065,0.08,0.1016,residential land
92,19.84230682,105.350643678,0,0.0764,0.101,0.1142,residential land
93,19.8423153,105.3507064,0,0.0764,0.101,0.1142,residential land
94,19.84224302,105.3506379,0,0.0638,0.0906,0.1014,residential land
95,19.842240887,105.350602512,0,0.0638,0.0906,0.1014,residential land
96,19.84229033,105.3506944,0,0.0764,0.101,0.1142,residential land
97,19.842245549,105.3506551,0,0.0498,0.092,0.0834,residential land
98,19.84229856,105.3506771,0,0.0764,0.101,0.1142,residential land
99,19.84225902,105.3506965,0,0.0764,0.101,0.1142,residential land
100,19.84299063,105.3515034,0,0.0666,0.0866,0.1009,residential land
101,19.84302418,105.3515292,0,0.0666,0.0866,0.1009,residential land
102,19.8429572,105.3514461,0,0.0463,0.0636,0.057,residential land
103,19.84296181,105.351460421,0,0.0524,0.0764,0.079,residential land
104,19.84300203,105.3515163,0,0.0666,0.0866,0.1009,residential land
105,19.8429811,105.3515158,0,0.0666,0.0866,0.1009,residential land
106,19.84303191,105.3516206,0,0.0588,0.0863,0.1086,residential land
107,19.84294633,105.3514881,0,0.0524,0.0764,0.079,residential land
108,19.84299869,105.3514982,0,0.0666,0.0866,0.1009,residential land
109,19.84295404,105.3514934,0,0.0524,0.0764,0.079,residential land
110,19.84294759,105.3515173,0,0.0524,0.0764,0.079,residential land
111,19.84299642,105.3515688,0,0.0588,0.0863,0.1086,residential land
112,19.84299468,105.3515314,0,0.0666,0.0866,0.1009,residential land
113,19.842997821,105.3514454,0,0.0588,0.0794,0.0738,residential land
114,19.84297624,105.3515615,0,0.0588,0.0863,0.1086,residential land
115,19.84301162,105.351621638,0,0.0588,0.0863,0.1086,residential land
116,19.84298251,105.3514672,0,0.0666,0.0866,0.1009,residential land
117,19.84299251,105.351515,0,0.0666,0.0866,0.1009,residential land
118,19.84300651,105.3514685,0,0.0666,0.0866,0.1009,residential land
119,19.84302133,105.3516002,0,0.0588,0.0863,0.1086,residential land
120,19.84303175,105.3516016,0,0.0588,0.0863,0.1086,residential land
121,19.84302724,105.351569695,0,0.0588,0.0863,0.1086,residential land
122,19.84297083,105.351452113,0,0.0524,0.0764,0.079,residential land
123,19.84293779,105.3514969,0,0.0524,0.0764,0.079,residential land
124,19.843022128,105.3515314,0,0.0666,0.0866,0.1009,residential land
125,19.84301738,105.351539386,0,0.0666,0.0866,0.1009,residential land
126,19.84300309,105.3515788,0,0.0588,0.0863,0.1086,residential land
127,19.84296873,105.3514533,0,0.0524,0.0764,0.079,residential land
128,19.84294586,105.3514917,0,0.0524,0.0764,0.079,residential land
129,19.84300534,105.3515592,0,0.0588,0.0863,0.1086,residential land
130,19.84297099,105.3515054,0,0.0524,0.0764,0.079,residential land
131,19.84299484,105.3516148,0,0.0588,0.0863,0.1086,residential land
132,19.84297753,105.3514691,0,0.0666,0.0866,0.1009,residential land
133,19.84298685,105.3515291,0,0.0666,0.0866,0.1009,residential land
134,19.84301812,105.3516053,0,0.0588,0.0863,0.1086,residential land
135,19.84300874,105.3515912,0,0.0588,0.0863,0.1086,residential land
136,19.84299559,105.351579,0,0.0588,0.0863,0.1086,residential land
137,19.84302447,105.3515817,0,0.0588,0.0863,0.1086,residential land
138,19.84298918,105.3515448,0,0.0588,0.0863,0.1086,residential land
139,19.84298541,105.3514512,0,0.0588,0.0794,0.0738,residential land
140,19.84298968,105.3515929,0,0.0588,0.0863,0.1086,residential land
141,19.84300668,105.3514664,0,0.0666,0.0866,0.1009,residential land
142,19.84300169,105.3515979,0,0.0588,0.0863,0.1086,residential land
143,19.843013415,105.3516019,0,0.0588,0.0863,0.1086,residential land
144,19.84299978,105.3514548,0,0.0666,0.0866,0.1009,residential land
145,19.84300391,105.3516092,0,0.0588,0.0863,0.1086,residential land
146,19.84299541,105.3516157,0,0.0588,0.0863,0.1086,residential land
147,19.84300726,105.3516218,0,0.0588,0.0863,0.1086,residential land
148,19.84300911,105.351528,0,0.0666,0.0866,0.1009,residential land
149,19.84297332,105.351563263,0,0.0516,0.0736,0.0807,residential land
150,19.8430067,105.3515427,0,0.0588,0.0863,0.1086,residential land
151,19.84300151,105.351436,0,0.0588,0.0794,0.0738,residential land
152,19.84300534,105.3515381,0,0.0666,0.0866,0.1009,residential land
153,19.84302214,105.351628,0,0.0588,0.0863,0.1086,residential land
154,19.84302695,105.3516209,0,0.0588,0.0863,0.1086,residential land
155,19.84295711,105.3515395,0,0.0524,0.0764,0.079,residential land
156,19.842939292,105.3514852,0,0.0524,0.0764,0.079,residential land
157,19.84297284,105.351557948,0,0.0516,0.0736,0.0807,residential land
158,19.84301342,105.3516118,0,0.0588,0.0863,0.1086,residential land
159,19.842941226,105.3515009,0,0.0524,0.0764,0.079,residential land
160,19.84297409,105.3514875,0,0.0524,0.0764,0.079,residential land
161,19.84299295,105.351581,0,0.0588,0.0863,0.1086,residential land
162,19.84300689,105.3514726,0,0.0666,0.0866,0.1009,residential land
163,19.84299547,105.35148901,0,0.0666,0.0866,0.1009,residential land
164,19.84300612,105.3514932,0,0.0666,0.0866,0.1009,residential land
165,19.84294425,105.351468,0,0.0524,0.0764,0.079,residential land
166,19.84303251,105.3516376,0,0.0498,0.0758,0.0742,residential land
167,19.84300042,105.3516202,0,0.0588,0.0863,0.1086,residential land
168,19.84301681,105.3516344,0,0.0498,0.0758,0.0742,residential land
169,19.84299973,105.3515182,0,0.0666,0.0866,0.1009,residential land
170,19.84300056,105.351616502,0,0.0588,0.0863,0.1086,residential land
171,19.8430253,105.3515917,0,0.0588,0.0863,0.1086,residential land
172,19.84300399,105.3515833,0,0.0588,0.0863,0.1086,residential land
173,19.84299306,105.351553,0,0.0588,0.0863,0.1086,residential land
174,19.84297911,105.3515273,0,0.0666,0.0866,0.1009,residential land
175,19.8430142,105.3515392,0,0.0666,0.0866,0.1009,residential land
176,19.842994897,105.3514515,0,0.0588,0.0794,0.0738,residential land
177,19.84298512,105.351498214,0,0.0666,0.0866,0.1009,residential land
178,19.84300087,105.3514489,0,0.0588,0.0794,0.0738,residential land
179,19.8429605,105.3514863,0,0.0524,0.0764,0.079,residential land
180,19.84298568,105.3515823,0,0.0588,0.0863,0.1086,residential land
181,19.8429647,105.3514873,0,0.0524,0.0764,0.079,residential land
182,19.84300538,105.3515534,0,0.0588,0.0863,0.1086,residential land
183,19.84299406,105.3515586,0,0.0588,0.0863,0.1086,residential land
184,19.8430236,105.3515361,0,0.0666,0.0866,0.1009,residential land
185,19.84302617,105.351555,0,0.0588,0.0863,0.1086,residential land
186,19.8429606,105.3515229,0,0.0524,0.0764,0.079,residential land
187,19.84300976,105.3515035,0,0.0666,0.0866,0.1009,residential land
188,19.842981048,105.3514601,0,0.0666,0.0866,0.1009,residential land
189,19.84297532,105.3515065,0,0.0524,0.0764,0.079,residential land
190,19.84299245,105.351557,0,0.0588,0.0863,0.1086,residential land
191,19.84300115,105.3514993,0,0.0666,0.0866,0.1009,residential land
192,19.84299553,105.3515605,0,0.0588,0.0863,0.1086,residential land
193,19.84294027,105.3514766,0,0.0524,0.0764,0.079,residential land
194,19.84295923,105.3515023,0,0.0524,0.0764,0.079,residential land
195,19.84298986,105.3514804,0,0.0666,0.0866,0.1009,residential land
196,19.84298965,105.3515334,0,0.0666,0.0866,0.1009,residential land
197,19.84298323,105.3515549,0,0.0588,0.0863,0.1086,residential land
198,19.84296785,105.3514788,0,0.0524,0.0764,0.079,residential land
199,19.84300505,105.3515774,0,0.0588,0.0863,0.1086,residential land
200,19.84278235,105.351568252,0,0.0493,0.0812,0.077,residential land
201,19.84280091,105.3516416,0,0.078,0.1136,0.1212,residential land
202,19.84282412,105.3516342,0,0.078,0.1136,0.1212,residential land
203,19.84273208,105.3514641,0,0.0417,0.0643,0.0545,residential land
204,19.84280557,105.351543686,0,0.0739,0.0947,0.1188,residential land
205,19.842808,105.3515642,0,0.0739,0.0947,0.1188,residential land
206,19.84276109,105.351524824,0,0.0417,0.0643,0.0545,residential land
207,19.84279411,105.3515268,0,0.0417,0.0643,0.0545,residential land
208,19.84277485,105.3514723,0,0.0417,0.0643,0.0545,residential land
209,19.84279698,105.3516014,0,0.0739,0.0947,0.1188,residential land
210,19.84277456,105.3516588,0,0.0496,0.0738,0.074,residential land
211,19.84277266,105.351472359,0,0.0417,0.0643,0.0545,residential land
212,19.84276436,105.3516258,0,0.0493,0.0812,0.077,residential land
213,19.84275487,105.3515565,0,0.0493,0.0812,0.077,residential land
214,19.84276523,105.3514589,0,0.0417,0.0643,0.0545,residential land
215,19.8428056,105.3515624,0,0.0739,0.0947,0.1188,residential land
216,19.84279414,105.3516461,0,0.0496,0.0738,0.074,residential land
217,19.84280961,105.3515454,0,0.0739,0.0947,0.1188,residential land
218,19.84277713,105.3516702,0,0.0496,0.0738,0.074,residential land
219,19.84282179,105.3516246,0,0.0739,0.0947,0.1188,residential land
220,19.84276787,105.3516067,0,0.0493,0.0812,0.077,residential land
221,19.84276166,105.3515877,0,0.0493,0.0812,0.077,residential land
222,19.84277898,105.351629559,0,0.0493,0.0812,0.077,residential land
223,19.84280644,105.3515495,0,0.0739,0.0947,0.1188,residential land
224,19.84277013,105.351462,0,0.0417,0.0643,0.0545,residential land
225,19.84277496,105.351471,0,0.0417,0.0643,0.0545,residential land
226,19.84275821,105.3515792,0,0.0493,0.0812,0.077,residential land
227,19.84281427,105.3516088,0,0.0739,0.0947,0.1188,residential land
228,19.84281592,105.3516333,0,0.078,0.1136,0.1212,residential land
229,19.84282943,105.351631321,0,0.0739,0.0947,0.1188,residential land
230,19.842792285,105.3516098,0,0.0493,0.0812,0.077,residential land
231,19.84278946,105.3516783,0,0.0496,0.0738,0.074,residential land
232,19.84277673,105.3515492,0,0.0493,0.0812,0.077,residential land
233,19.84281168,105.3515638,0,0.0739,0.0947,0.1188,residential land
234,19.84276919,105.3516079,0,0.0493,0.0812,0.077,residential land
235,19.84276702,105.3515776,0,0.0493,0.0812,0.077,residential land
236,19.84277929,105.3515065,0,0.0417,0.0643,0.0545,residential land
237,19.84277533,105.3516097,0,0.0493,0.0812,0.077,residential land
238,19.84280424,105.3515656,0,0.0739,0.0947,0.1188,residential land
239,19.84278152,105.3516746,0,0.0496,0.0738,0.074,residential land
240,19.84278657,105.3515642,0,0.0493,0.0812,0.077,residential land
241,19.84278088,105.3516122,0,0.0493,0.0812,0.077,residential land
242,19.84273317,105.3514667,0,0.0417,0.0643,0.0545,residential land
243,19.84278214,105.351636,0,0.0496,0.0738,0.074,residential land
244,19.84275913,105.3515838,0,0.0493,0.0812,0.077,residential land
245,19.84278262,105.3516614,0,0.0496,0.0738,0.074,residential land
246,19.84273603,105.3514815,0,0.0417,0.0643,0.0545,residential land
247,19.84280258,105.351647302,0,0.078,0.1136,0.1212,residential land
248,19.84282507,105.3516193,0,0.0739,0.0947,0.1188,residential land
249,19.842792027,105.3515268,0,0.0417,0.0643,0.0545,residential land
250,19.84274323,105.3515085,0,0.0417,0.0643,0.0545,residential land
251,19.84280369,105.351602069,0,0.0739,0.0947,0.1188,residential land
252,19.84278723,105.3516412,0,0.0496,0.0738,0.074,residential land
253,19.84276003,105.351458873,0,0.0417,0.0643,0.0545,residential land
254,19.84279284,105.3515363,0,0.0417,0.0643,0.0545,residential land
255,19.84278086,105.3516234,0,0.0493,0.0812,0.077,residential land
256,19.84276358,105.3515842,0,0.0493,0.0812,0.077,residential land
257,19.84275438,105.3515146,0,0.0417,0.0643,0.0545,residential land
258,19.84275733,105.3514739,0,0.0417,0.0643,0.0545,residential land
259,19.84274267,105.351526,0,0.0417,0.0643,0.0545,residential land
260,19.84278172,105.3515514,0,0.0493,0.0812,0.077,residential land
261,19.84276174,105.351579,0,0.0493,0.0812,0.077,residential land
262,19.84275095,105.3515382,0,0.0417,0.0643,0.0545,residential land
263,19.84274404,105.3514651,0,0.0417,0.0643,0.0545,residential land
264,19.84274965,105.3514887,0,0.0417,0.0643,0.0545,residential land
265,19.84279878,105.3515703,0,0.0739,0.0947,0.1188,residential land
266,19.84275274,105.3515742,0,0.0493,0.0812,0.077,residential land
267,19.84279378,105.3516588,0,0.0496,0.0738,0.074,residential land
268,19.84276661,105.3514596,0,0.0417,0.0643,0.0545,residential land
269,19.84276192,105.3515905,0,0.0493,0.0812,0.077,residential land
270,19.84276789,105.3514965,0,0.0417,0.0643,0.0545,residential land
271,19.84281279,105.3516187,0,0.0739,0.0947,0.1188,residential land
272,19.84275205,105.3515644,0,0.0493,0.0812,0.077,residential land
273,19.84281737,105.3516262,0,0.0739,0.0947,0.1188,residential land
274,19.84275047,105.3515125,0,0.0417,0.0643,0.0545,residential land
275,19.84274745,105.351495,0,0.0417,0.0643,0.0545,residential land
276,19.8427463,105.3514622,0,0.0417,0.0643,0.0545,residential land
277,19.842792414,105.351684,0,0.0496,0.0738,0.074,residential land
278,19.84278436,105.3514849,0,0.0417,0.0643,0.0545,residential land
279,19.842768347,105.3515432,0,0.0493,0.0812,0.077,residential land
280,19.84273345,105.3514793,0,0.0417,0.0643,0.0545,residential land
281,19.84274567,105.3515075,0,0.0417,0.0643,0.0545,residential land
282,19.84279392,105.3516826,0,0.0496,0.0738,0.074,residential land
283,19.84275917,105.3515411,0,0.0417,0.0643,0.0545,residential land
284,19.84280397,105.3515236,0,0.0532,0.0754,0.0684,residential land
285,19.84277824,105.3515709,0,0.0493,0.0812,0.077,residential land
286,19.84282616,105.3516338,0,0.078,0.1136,0.1212,residential land
287,19.84273963,105.3514949,0,0.0417,0.0643,0.0545,residential land
288,19.84278493,105.3514945,0,0.0417,0.0643,0.0545,residential land
289,19.84276433,105.3515101,0,0.0417,0.0643,0.0545,residential land
290,19.84275222,105.3514931,0,0.0417,0.0643,0.0545,residential land
291,19.84273983,105.3515182,0,0.0417,0.0643,0.0545,residential land
292,19.84279218,105.3516897,0,0.0496,0.0738,0.074,residential land
293,19.842756385,105.351466,0,0.0417,0.0643,0.0545,residential land
294,19.84280578,105.351599,0,0.0739,0.0947,0.1188,residential land
295,19.84275843,105.3514626,0,0.0417,0.0643,0.0545,residential land
296,19.84278398,105.3514945,0,0.0417,0.0643,0.0545,residential land
297,19.84280014,105.3515315,0,0.0532,0.0754,0.0684,residential land
298,19.842781576,105.3516196,0,0.0493,0.0812,0.077,residential land
299,19.84279985,105.3515974,0,0.0739,0.0947,0.1188,residential land
300,19.84208873,105.3519145,0,0.0518,0.0674,0.0938,residential land
301,19.84203838,105.3520431,0,0.061,0.0798,0.0978,residential land
302,19.84206552,105.3519385,0,0.0508,0.0708,0.0827,residential land
303,19.84203639,105.3520349,0,0.061,0.0798,0.0978,residential land
304,19.84208227,105.352023327,0,0.0653,0.085,0.1094,residential land
305,19.84206136,105.3519165,0,0.0508,0.0708,0.0827,residential land
306,19.84201224,105.352013,0,0.061,0.0798,0.0978,residential land
307,19.84207902,105.3519027,0,0.0518,0.0674,0.0938,residential land
308,19.8419812,105.3520182,0,0.0612,0.0842,0.0992,residential land
309,19.84211405,105.3519609,0,0.0518,0.0674,0.0938,residential land
310,19.842018165,105.3520149,0,0.061,0.0798,0.0978,residential land
311,19.84208939,105.3519319,0,0.0518,0.0674,0.0938,residential land
312,19.84201239,105.3520323,0,0.061,0.0798,0.0978,residential land
313,19.84198334,105.3520455,0,0.0612,0.0842,0.0992,residential land
314,19.84203825,105.3519987,0,0.061,0.0798,0.0978,residential land
315,19.84211605,105.3519347,0,0.0518,0.0674,0.0938,residential land
316,19.84204668,105.3519601,0,0.0508,0.0708,0.0827,residential land
317,19.84201088,105.351997523,0,0.061,0.0798,0.0978,residential land
318,19.84203733,105.3519428,0,0.0508,0.0708,0.0827,residential land
319,19.84198026,105.3520488,0,0.0612,0.0842,0.0992,residential land
320,19.84203374,105.351996,0,0.061,0.0798,0.0978,residential land
321,19.84209854,105.352019825,0,0.0653,0.085,0.1094,residential land
322,19.84206253,105.3519321,0,0.0508,0.0708,0.0827,residential land
323,19.84205197,105.3519811,0,0.0508,0.0708,0.0827,residential land
324,19.84208598,105.3519606,0,0.0518,0.0674,0.0938,residential land
325,19.84207257,105.3519156,0,0.0508,0.0708,0.0827,residential land
326,19.84210446,105.3519457,0,0.0518,0.0674,0.0938,residential land
327,19.84199172,105.3520126,0,0.061,0.0798,0.0978,residential land
328,19.84213404,105.3519445,0,0.0518,0.0674,0.0938,residential land
329,19.84209125,105.352025,0,0.0653,0.085,0.1094,residential land
330,19.84204285,105.351998,0,0.061,0.0798,0.0978,residential land
331,19.84198034,105.3520175,0,0.0612,0.0842,0.0992,residential land
332,19.84198437,105.3520453,0,0.0612,0.0842,0.0992,residential land
333,19.84209745,105.3519429,0,0.0518,0.0674,0.0938,residential land
334,19.842046342,105.3519883,0,0.0508,0.0708,0.0827,residential land
335,19.84209644,105.3519969,0,0.0653,0.085,0.1094,residential land
336,19.84206258,105.3519451,0,0.0508,0.0708,0.0827,residential land
337,19.84205392,105.3520393,0,0.061,0.0798,0.0978,residential land
338,19.842106635,105.351959533,0,0.0518,0.0674,0.0938,residential land
339,19.84205082,105.3519905,0,0.0508,0.0708,0.0827,residential land
340,19.84202044,105.3520303,0,0.061,0.0798,0.0978,residential land
341,19.8420886,105.3519854,0,0.0518,0.0674,0.0938,residential land
342,19.84210643,105.3520014,0,0.0653,0.085,0.1094,residential land
343,19.84207944,105.351977,0,0.0518,0.0674,0.0938,residential land
344,19.84209483,105.3519238,0,0.0518,0.0674,0.0938,residential land
345,19.84205588,105.3520189,0,0.061,0.0798,0.0978,residential land
346,19.84208552,105.3519662,0,0.0518,0.0674,0.0938,residential land
347,19.84207671,105.351910354,0,0.0508,0.0708,0.0827,residential land
348,19.84201453,105.352038,0,0.061,0.0798,0.0978,residential land
349,19.84203545,105.3520102,0,0.061,0.0798,0.0978,residential land
350,19.84205225,105.3520207,0,0.061,0.0798,0.0978,residential land
351,19.84210999,105.35196,0,0.0518,0.0674,0.0938,residential land
352,19.84205945,105.35201,0,0.061,0.0798,0.0978,residential land
353,19.8421016,105.351976571,0,0.0518,0.0674,0.0938,residential land
354,19.84207845,105.3519873,0,0.0518,0.0674,0.0938,residential land
355,19.84205271,105.35199,0,0.0508,0.0708,0.0827,residential land
356,19.842066108,105.3519289,0,0.0508,0.0708,0.0827,residential land
357,19.84207169,105.3519805,0,0.0508,0.0708,0.0827,residential land
358,19.84198597,105.35201649,0,0.0612,0.0842,0.0992,residential land
359,19.84203657,105.3520074,0,0.061,0.0798,0.0978,residential land
360,19.84206698,105.3519896,0,0.0508,0.0708,0.0827,residential land
361,19.84209491,105.351955809,0,0.0518,0.0674,0.0938,residential land
362,19.84200242,105.3519888,0,0.0508,0.0708,0.0827,residential land
363,19.8421266,105.3519356,0,0.0518,0.0674,0.0938,residential land
364,19.84204325,105.351947,0,0.0508,0.0708,0.0827,residential land
365,19.8420112,105.352012619,0,0.061,0.0798,0.0978,residential land
366,19.84207749,105.3519578,0,0.0508,0.0708,0.0827,residential land
367,19.84199297,105.3520487,0,0.061,0.0798,0.0978,residential land
368,19.84198844,105.3520244,0,0.061,0.0798,0.0978,residential land
369,19.84205972,105.351929,0,0.0508,0.0708,0.0827,residential land
370,19.84203566,105.3520484,0,0.061,0.0798,0.0978,residential land
371,19.84209224,105.3519287,0,0.0518,0.0674,0.0938,residential land
372,19.84211317,105.3519674,0,0.0518,0.0674,0.0938,residential land
373,19.84209658,105.3519907,0,0.0518,0.0674,0.0938,residential land
374,19.84203156,105.3519498,0,0.0508,0.0708,0.0827,residential land
375,19.84209673,105.351939,0,0.0518,0.0674,0.0938,residential land
376,19.84209933,105.3519201,0,0.0518,0.0674,0.0938,residential land
377,19.84205235,105.3519702,0,0.0508,0.0708,0.0827,residential land
378,19.84198775,105.352019069,0,0.0612,0.0842,0.0992,residential land
379,19.84206486,105.3520204,0,0.061,0.0798,0.0978,residential land
380,19.84205312,105.3519981,0,0.061,0.0798,0.0978,residential land
381,19.842017083,105.3520352,0,0.061,0.0798,0.0978,residential land
382,19.842013882,105.3519922,0,0.061,0.0798,0.0978,residential land
383,19.84203792,105.3519888,0,0.0508,0.0708,0.0827,residential land
384,19.84203858,105.3520085,0,0.061,0.0798,0.0978,residential land
385,19.841987615,105.3520223,0,0.0612,0.0842,0.0992,residential land
386,19.8419972,105.3520491,0,0.061,0.0798,0.0978,residential land
387,19.84205542,105.3519339,0,0.0508,0.0708,0.0827,residential land
388,19.84205271,105.3519194,0,0.0508,0.0708,0.0827,residential land
389,19.84203346,105.3520096,0,0.061,0.0798,0.0978,residential land
390,19.84202351,105.352012,0,0.061,0.0798,0.0978,residential land
391,19.84199109,105.3520004,0,0.061,0.0798,0.0978,residential land
392,19.842025176,105.3519738,0,0.0508,0.0708,0.0827,residential land
393,19.84199494,105.3519993,0,0.061,0.0798,0.0978,residential land
394,19.84207479,105.3520285,0,0.061,0.0798,0.0978,residential land
395,19.842100313,105.3519199,0,0.0518,0.0674,0.0938,residential land
396,19.84204739,105.3520405,0,0.061,0.0798,0.0978,residential land
397,19.84209157,105.351928,0,0.0518,0.0674,0.0938,residential land
398,19.84207912,105.3520139,0,0.0653,0.085,0.1094,residential land
399,19.84208862,105.3520308,0,0.0653,0.085,0.1094,residential land
400,19.8487994,105.3496101,0,0.0768,0.1011,0.1286,residential land
401,19.84875057,105.3495573,0,0.0795,0.0998,0.0946,residential land
402,19.84875776,105.3495744,0,0.0768,0.1011,0.1286,residential land
403,19.84871923,105.34972,0,0.0732,0.0934,0.1094,residential land
404,19.84874372,105.3496207,0,0.0768,0.1011,0.1286,residential land
405,19.84873683,105.3496738,0,0.0824,0.0902,0.1268,residential land
